[16:13:28] === DictMaterialAssigner v1.0 opened ===
[16:17:11] Loading material library: D:\Inventec\DigitalTwin\Library\3dsMax_Standard_Material.mat
[16:17:15]   Successfully loaded 47 materials
[16:17:22] Loading keyword dictionary: D:\Inventec\Zin_All_Tools\max_script\DictMaterialAssigner\material_dictionary.txt
[16:17:22]   Successfully loaded 135 keyword rules
[16:18:22] 
[16:18:22] === Dictionary Material Assignment (DRY RUN) ===
[16:18:22] Target: 16119 meshes (entire scene)
[16:18:22]   [MATCH] RM59901-123-CHASSIS-BOTTOM-OP3_0  ->  keyword: [CHASSIS]  ->  material: [CaseMetal]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1970  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1971  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1972  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1973  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1974  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1975  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1976  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1977  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1978  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1979  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1980  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1981  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1982  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1983  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1984  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1985  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1986  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1987  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1988  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1989  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1990  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1991  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1992  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1993  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1994  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1995  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1996  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1997  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1998  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1999  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2000  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2001  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2002  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2003  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2004  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2005  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2006  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2007  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2008  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2009  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2010  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2011  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2012  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2013  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2014  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2015  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2016  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2017  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2018  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2019  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2020  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2021  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_2022  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] RM59901-933-LED-LABEL_2023  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:43]   [MATCH] RM59901-933-LED-LABEL_2024  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:43]   [MATCH] RM59901-934-HOST-LABEL_2025  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:43]   [MATCH] RM59901-934-HOST-LABEL_2026  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:43]   [MATCH] RM59901-934-HOST-LABEL_2027  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-934-HOST-LABEL_2028  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-935-HOST-LABEL_2030  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-935-HOST-LABEL_2031  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-935-HOST-LABEL_2032  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-935-HOST-LABEL_2033  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] LABEL-42X10_2035  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] LABEL-42X10_2036  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-685-SPRING-1_0-R_2038  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:44]   [MATCH] RM59901-686-SPRING-1_0-L_2039  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:44]   [MATCH] RM59901-570-HANDLE-HOUSING-R-1_2040  ->  keyword: [HOUSING]  ->  material: [GrayPlastic]
[16:21:44]   [MATCH] RM59901-578-HANDLE-HOUSING-R_2041  ->  keyword: [HOUSING]  ->  material: [GrayPlastic]
[16:21:44]   [MATCH] RM59901-572-HANDLE-R_2043  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-571-LATCH-R_2044  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-677-HANDLE-SCREW_2048  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-677-HANDLE-SCREW_2049  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-920-NYLON-WASHER_2050  ->  keyword: [WASHER]  ->  material: [Washer]
[16:21:44]   [MATCH] RM59901-920-NYLON-WASHER_2051  ->  keyword: [WASHER]  ->  material: [Washer]
[16:21:44]   [MATCH] RM59901-680-HANDLE-SPRING_2052  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-680-HANDLE-SPRING_2053  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-681-BLOCK-SCREW_2054  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-681-BLOCK-SCREW_2055  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-M8-SCREW_2056  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-688-HANDLE-LABEL_2060  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-598-HANDLE-1_2061  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-680-HANDLE-SPRING-COM_2062  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-573-HANDLE-HOUSING-L-1_2064  ->  keyword: [HOUSING]  ->  material: [GrayPlastic]
[16:21:44]   [MATCH] RM59901-579-HANDLE-HOUSING-L_2065  ->  keyword: [HOUSING]  ->  material: [GrayPlastic]
[16:21:44]   [MATCH] RM59901-575-HANDLE-LATCH-L_2067  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-574-LATCH-L_2068  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-920-NYLON-WASHER_2072  ->  keyword: [WASHER]  ->  material: [Washer]
[16:21:44]   [MATCH] RM59901-920-NYLON-WASHER_2073  ->  keyword: [WASHER]  ->  material: [Washer]
[16:21:44]   [MATCH] RM59901-M8-SCREW_2056  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-677-HANDLE-SCREW_2075  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-677-HANDLE-SCREW_2076  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-680-HANDLE-SPRING_2077  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-680-HANDLE-SPRING_2078  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-680-HANDLE-SPRING-COM_2079  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-680-HANDLE-SPRING-COM_2080  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-681-BLOCK-SCREW_2081  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-681-BLOCK-SCREW_2082  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-598-HANDLE-1_2085  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-582-CHASSIS-STOPPER_2087  ->  keyword: [CHASSIS]  ->  material: [CaseMetal]
[16:21:44]   [MATCH] RM59901-582-CHASSIS-STOPPER_2088  ->  keyword: [CHASSIS]  ->  material: [CaseMetal]
[16:21:44]   [MATCH] RM59901-356-SYSTEM-LABEL_2155  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-356-SYSTEM-LABEL_2156  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-354-HDD-MAPPING-R_2157  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:44]   [MATCH] RM59901-355-HDD-MAPPING-L_2158  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:44]   [MATCH] RM59901-687-LABEL_2161  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-921-LIFT-LABEL-LEFT_2162  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-688-HANDLE-LABEL_2165  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-688-HANDLE-LABEL_2166  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:44]   [MATCH] RM59901-919-GROUNDING-LABEL_2167  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-927-NO-LIFT-LABEL_2168  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-927-NO-LIFT-LABEL_2169  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-928-WANING-LABEL_2170  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-931-LATCH-LABEL-L_2171  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-932-LATCH-LABEL-R_2172  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] CHASSIS-BARCODE-LABEL_2173  ->  keyword: [CHASSIS]  ->  material: [CaseMetal]
[16:21:44]   [MATCH] RM59901-919-GROUNDING-LABEL_2174  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-919-GROUNDING-LABEL_2175  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-919-GROUNDING-LABEL_2176  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-919-GROUNDING-LABEL_2177  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-919-GROUNDING-LABEL_2178  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-919-GROUNDING-LABEL_2179  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:44]   [MATCH] RM59901-906-BOTTOM-RIVET-MYLAR1_2180  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-906-BOTTOM-RIVET-MYLAR1_2181  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-906-BOTTOM-RIVET-MYLAR1_2182  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-906-BOTTOM-RIVET-MYLAR1_2183  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-906-BOTTOM-RIVET-MYLAR1_2184  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-906-BOTTOM-RIVET-MYLAR1_2185  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-906-BOTTOM-RIVET-MYLAR1_2186  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-906-BOTTOM-RIVET-MYLAR1_2187  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-906-BOTTOM-RIVET-MYLAR1_2188  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-906-BOTTOM-RIVET-MYLAR1_2189  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-906-BOTTOM-RIVET-MYLAR1_2190  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-906-BOTTOM-RIVET-MYLAR1_2191  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-906-BOTTOM-RIVET-MYLAR1_2192  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-906-BOTTOM-RIVET-MYLAR1_2193  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-906-BOTTOM-RIVET-MYLAR1_2194  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-906-BOTTOM-RIVET-MYLAR1_2195  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:44]   [MATCH] RM59901-905-BOTTOM-RIVET-MYLAR2_2196  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:45]   [MATCH] RM59901-905-BOTTOM-RIVET-MYLAR2_2197  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:45]   [MATCH] RM59901-905-BOTTOM-RIVET-MYLAR2_2198  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:45]   [MATCH] RM59901-907-BOTTOM-RIVET-MYLAR4_2199  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:45]   [MATCH] RM59901-909-BOTTOM-RIVET-MYLAR5_2200  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:45]   [MATCH] RM59901-910-FAN-RIVET-MYLAR_2201  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:45]   [MATCH] RM59901-910-FAN-RIVET-MYLAR_2202  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:45]   [MATCH] RM59901-910-FAN-RIVET-MYLAR_2203  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:45]   [MATCH] RM59901-910-FAN-RIVET-MYLAR_2204  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:45]   [MATCH] RM59901-910-FAN-RIVET-MYLAR_2205  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:45]   [MATCH] RM59901-910-FAN-RIVET-MYLAR_2206  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:45]   [MATCH] RM59901-910-FAN-RIVET-MYLAR_2207  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:45]   [MATCH] RM59901-910-FAN-RIVET-MYLAR_2208  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:45]   [MATCH] RM59901-910-FAN-RIVET-MYLAR_2209  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:45]   [MATCH] RM59901-910-FAN-RIVET-MYLAR_2210  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:45]   [MATCH] RM59901-907-BOTTOM-RIVET-MLR4R_2211  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:45]   [MATCH] RM59901-909-BOTTOM-RIVET-MLR5R_2212  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:46]   [MATCH] STONEHENGE2_PCB_TPM_A_2384  ->  keyword: [PCB]  ->  material: [PCBGreenPLastic]
[16:21:46]   [MATCH] STONEHENGE2_PCB_TPM_A_2384  ->  keyword: [PCB]  ->  material: [PCBGreenPLastic]
[16:21:46]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:46]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:47]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:47]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:21:47]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:21:47]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:47]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:47]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:47]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:21:47]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:47]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:47]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:47]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:47]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:47]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:21:47]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:21:47]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:47]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:47]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:47]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:21:47]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:47]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:49]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:21:49]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:49]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:21:49]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:49]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:21:49]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:49]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:21:49]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:49]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:21:49]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:49]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:21:49]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:21:49]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:21:49]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
